$\alpha$,$\beta$,$\gamma$,$\delta$
0.81139976,0.025529057,0.84838164,0.09025474
0.8119828,0.025186647,0.8537266,0.09096422
0.819882,0.027039373,0.82966757,0.08575195
0.826292,0.029763592,0.81878066,0.087312326
0.83913964,0.026249418,0.82976866,0.087298565
0.8057727,0.024395566,0.8534234,0.08952171
0.820267,0.027967954,0.8305978,0.088691965
0.8336521,0.028718479,0.81411004,0.08407279
0.81661576,0.02618206,0.8379396,0.08706246
0.82346463,0.026987296,0.8319392,0.08750877
0.8227111,0.026937867,0.82963383,0.0864967
0.83041644,0.026606841,0.8286537,0.08667103
0.83743525,0.029906275,0.8108335,0.08374189
0.8189682,0.027668215,0.832294,0.087816566
0.8102975,0.028941456,0.82680815,0.08674306
0.8150073,0.027702585,0.831715,0.086904295
0.81863695,0.027617138,0.83039105,0.08733929
0.82908684,0.027719313,0.8229712,0.08563394
0.8329351,0.025647355,0.833425,0.087435834
0.81143034,0.02812771,0.82891285,0.08555548
0.81308,0.024754673,0.8499891,0.08815348
0.8196149,0.026983736,0.83263564,0.08709327
0.81586564,0.027610192,0.83005106,0.08713886
0.8228471,0.026423763,0.8338201,0.08703293
0.8237763,0.027927488,0.82444525,0.08770828
0.8150059,0.025798092,0.83693296,0.08731461
0.82109267,0.025560709,0.8384348,0.08636062
0.8069637,0.026203966,0.8421565,0.08896275
0.8195433,0.027894042,0.82726157,0.08684615
0.8041229,0.025489142,0.8501455,0.089120165
0.8265783,0.025055714,0.8358148,0.08639997
0.82162297,0.025627648,0.837688,0.0879441
0.8120337,0.025926666,0.836975,0.0867444
0.82792264,0.026475096,0.8346813,0.08887276
0.8352325,0.026041524,0.82908976,0.08564911
0.81224185,0.026644543,0.8413248,0.08882169
0.8230449,0.026625872,0.82784706,0.08668296
0.8274147,0.0277351,0.8240359,0.08747597
0.82361406,0.027665742,0.8288825,0.08624169
0.8030385,0.024369605,0.85942805,0.09108864
0.8193692,0.027597912,0.82992625,0.08658414
0.81457174,0.026995454,0.8350097,0.08748394
0.82426745,0.028032804,0.8224238,0.0850294
0.8195807,0.028672086,0.82333446,0.08695542
0.8034514,0.025209596,0.8530875,0.09022776
0.8088796,0.02445893,0.8534159,0.08990673
0.8111513,0.028222688,0.8275276,0.08692276
0.81388223,0.026757685,0.84168106,0.08991607
0.8146081,0.026809385,0.83286333,0.08654908
0.799007,0.026662538,0.84551847,0.0893027
0.8079077,0.025938563,0.8463916,0.08906545
0.8118217,0.02662631,0.8463546,0.08966975
0.8140388,0.027477795,0.8316979,0.08765899
0.8112433,0.027143227,0.83946604,0.08986237
0.8165637,0.02655573,0.83551633,0.087965116
0.8107159,0.02905951,0.8258156,0.087329544
0.83804816,0.029522015,0.8068277,0.08400547
0.81001437,0.025057321,0.8530047,0.089620546
0.81902367,0.027843472,0.8305647,0.08870593
0.81506634,0.028042676,0.828464,0.08578663
0.81487167,0.027090395,0.83180624,0.086704224
0.8226027,0.027605677,0.824831,0.08442229
0.83164114,0.02864324,0.8177312,0.08659277
0.804537,0.026930405,0.8411723,0.08956322
0.81795466,0.027883995,0.82629406,0.08754009
0.8208136,0.026461167,0.8359073,0.086327784
0.8069922,0.02572834,0.8416687,0.08761022
0.8132852,0.025304005,0.8417999,0.08700088
0.8063212,0.024495509,0.85527205,0.09030041
0.8240636,0.025120636,0.83706164,0.08685458
0.7986027,0.025101904,0.8521562,0.08851802
0.79858565,0.023651894,0.86175114,0.0899093
0.8075135,0.0250403,0.84947747,0.089335896
0.82933074,0.026901348,0.8264611,0.08582616
0.82188505,0.02900538,0.81949514,0.08566181
0.80812556,0.025840309,0.84069353,0.08763759
0.8252918,0.027518587,0.82496184,0.08679082
0.8150584,0.02736684,0.83154815,0.08730853
0.79681325,0.025711121,0.8549957,0.091613665
0.8312804,0.026955979,0.8253276,0.08449688
0.80331,0.026299106,0.8430495,0.08851986
0.8238574,0.027492441,0.83243936,0.088630304
0.8325321,0.02902857,0.81813484,0.0866172
0.8111825,0.02752247,0.8364287,0.08813497
0.80340934,0.02719217,0.840845,0.08791758
0.80597323,0.02748098,0.8364083,0.08827185
0.8084599,0.024555948,0.85535425,0.08998867
0.820119,0.027703615,0.8308397,0.08752329
0.8102863,0.027009612,0.83873636,0.08881366
0.82872844,0.029595561,0.81212354,0.084519565
0.8076793,0.026247285,0.84165645,0.0883171
0.819884,0.026071325,0.8384276,0.08829969
0.8161363,0.025908198,0.8429378,0.08882795
0.8135303,0.028215066,0.83119684,0.0870487
0.81579125,0.028080303,0.83043754,0.08805801
0.8229647,0.026725546,0.83121616,0.08708582
0.8103896,0.026324488,0.84685785,0.08976866
0.8170567,0.028231941,0.82804203,0.088006526
0.80529267,0.025081385,0.8476797,0.08830933
0.81797135,0.02501299,0.8428951,0.088809446
0.802106,0.026048852,0.847416,0.08920275
0.8341588,0.02838563,0.8163966,0.08654309
0.8380596,0.028372064,0.8175769,0.08459506
0.794465,0.026471825,0.8463351,0.088397324
0.80472696,0.026367722,0.8472889,0.09051831
0.8337042,0.029255401,0.81357896,0.08555719
0.80225694,0.025390102,0.85799074,0.09130309
0.8075246,0.027130475,0.8401975,0.08793806
0.82104164,0.025586823,0.8416243,0.0882003
0.81549644,0.027486635,0.82666326,0.085842445
0.8020361,0.028256582,0.834966,0.08807701
0.8230256,0.025379263,0.84195215,0.08836774
0.8263936,0.02813058,0.8233757,0.086583175
0.80045265,0.02535862,0.85393214,0.090878464
0.8260137,0.028399033,0.8182016,0.085013166
0.82109356,0.027835155,0.8227221,0.08531821
0.82681954,0.026161049,0.83058506,0.08592527
0.84057695,0.027356844,0.8165829,0.0842793
0.8193929,0.028037127,0.8282814,0.08720974
0.8309989,0.029457318,0.80968016,0.08478185
0.812749,0.024915058,0.8447305,0.08710353
0.8126648,0.025305253,0.8480694,0.08910984
0.8100343,0.026101265,0.84254295,0.08802165
0.8124852,0.024802301,0.8483087,0.089295164
0.8240513,0.027881138,0.8219872,0.08555291
0.80802035,0.026427167,0.8376205,0.08750929
0.8082592,0.027003063,0.8440099,0.08989637
0.82102525,0.029073827,0.81852585,0.08602141
0.814958,0.027125126,0.83205664,0.0869017
0.81194085,0.028268117,0.83379406,0.08861505
0.81213355,0.028673876,0.8257281,0.088325866
0.82515967,0.026537912,0.83302337,0.08740359
0.8176877,0.027302705,0.8353898,0.08768081
0.82520974,0.026806604,0.83344537,0.08789371
0.8120826,0.027986879,0.8345734,0.08925951
0.81031865,0.02506001,0.84365296,0.08728553
0.8044834,0.023000475,0.86546236,0.09130339
0.83138824,0.026518768,0.83119047,0.085925296
0.8167754,0.027347181,0.8330749,0.08766812
0.81324315,0.025072888,0.8450771,0.08812228
0.82760674,0.0258484,0.8361796,0.08589586
0.8192894,0.024991006,0.84116364,0.08823006
0.80642444,0.027198037,0.8361055,0.08908685
0.81843495,0.02851888,0.82301736,0.085188635
0.8238965,0.02862871,0.8251787,0.08739461
0.817765,0.026673876,0.84122753,0.0904696
0.80534506,0.026763441,0.843157,0.08892761
0.8090899,0.024556229,0.8495578,0.08799843
0.8194,0.027689576,0.8320331,0.08799236
0.8190763,0.02713737,0.8311079,0.087179944
0.81243116,0.029347323,0.8225174,0.087156445
0.8113024,0.027674126,0.8292965,0.087386884
0.82053864,0.026795255,0.8331767,0.088721044
0.8413698,0.029856099,0.8036869,0.083931096
0.82893413,0.029335367,0.81772393,0.08640372
0.8279598,0.02898416,0.81922823,0.08654577
0.82686967,0.028278418,0.8207587,0.08592732
0.80227876,0.025199236,0.85468644,0.08952677
0.82989264,0.027035099,0.82997066,0.086757764
0.8137179,0.025235219,0.845739,0.088674605
0.8170879,0.025527084,0.844274,0.08840238
0.8233132,0.027141655,0.8270149,0.08557816
0.8254699,0.027072052,0.82788205,0.085194215
0.8122969,0.02712849,0.8349235,0.08769101
0.81218,0.027917776,0.8302742,0.08832001
0.7955494,0.025404857,0.85869855,0.09157553
0.8081049,0.027556865,0.8346325,0.088382766
0.83400923,0.031221619,0.80283815,0.08363081
0.84322715,0.027038231,0.8169366,0.08308293
0.81308097,0.02572742,0.84200054,0.08710592
0.8115781,0.027491432,0.83179903,0.08741182
0.8264914,0.028031293,0.82369685,0.08573085
0.8143741,0.026618218,0.8422956,0.08910387
0.8304586,0.027486851,0.8254341,0.08749727
0.8187672,0.025228916,0.84676874,0.08926917
0.8113825,0.029310785,0.8268283,0.088780165
0.8026501,0.025570277,0.8489393,0.08995926
0.8239927,0.026471997,0.83224595,0.08682011
0.82901907,0.027400019,0.81890154,0.084157236
0.8137917,0.026258707,0.8420266,0.088628866
0.81677395,0.027478274,0.8361846,0.08983991
0.8207344,0.027418341,0.8267197,0.08732923
0.8033444,0.026381683,0.846084,0.088653386
0.8189175,0.025586445,0.8372848,0.08564211
0.81086904,0.024628254,0.8493652,0.08817629
0.8116681,0.027245065,0.8395875,0.08850901
0.8095325,0.028108202,0.837127,0.09042664
0.8227751,0.02716199,0.8249673,0.085713215
0.81649584,0.028780997,0.82296664,0.08582757
0.81461143,0.025658334,0.836506,0.086296156
0.8223962,0.027321426,0.8308087,0.08771025
0.813033,0.02678763,0.8369789,0.0871982
0.8133386,0.024772162,0.8491481,0.09010475
0.82383835,0.028458618,0.82549936,0.08872509
0.81423014,0.027212638,0.82917786,0.08728171
0.8111668,0.026011342,0.840177,0.088353835
0.82426655,0.025890809,0.8362463,0.088150516
0.8191867,0.026349554,0.83746547,0.089248575
0.8300918,0.028809626,0.81614476,0.08488561
0.8007081,0.025419412,0.850463,0.08911634
0.8143551,0.028066475,0.83212066,0.08839233
0.8351051,0.029499944,0.8069167,0.0847364
0.81244844,0.027088568,0.8309052,0.08751298
0.82061255,0.027876226,0.82569677,0.08636943
0.8157577,0.027641663,0.8347723,0.089902736
0.8239025,0.0269116,0.8357829,0.08861685
0.80335164,0.027369462,0.8409657,0.088868394
0.8253708,0.027553966,0.8284736,0.08726606
0.81437373,0.027577233,0.82941586,0.08747908
0.8238271,0.027970549,0.8252828,0.08829258
0.81810343,0.026137015,0.8416858,0.08924891
0.82154137,0.028681725,0.82704365,0.08792077
0.82208747,0.029768871,0.8160269,0.085688636
0.82281935,0.028068904,0.82440436,0.087305665
0.83950406,0.030683134,0.8076176,0.08581396
0.8277943,0.028734408,0.82277703,0.0872795
0.83423674,0.03090236,0.8061608,0.08398454
0.83587635,0.02823464,0.81484395,0.08491431
0.82027566,0.027721964,0.82327765,0.08523983
0.82369226,0.027941369,0.8244285,0.086682625
0.83329725,0.025749898,0.8315021,0.08648429
0.81633127,0.027665067,0.8315291,0.08744105
0.81793875,0.027488895,0.82887965,0.08754255
0.8175804,0.029659892,0.81988615,0.08718192
0.8291682,0.029724637,0.81575716,0.08513539
0.8186144,0.0260678,0.83619034,0.088676825
0.7981366,0.026830811,0.84186006,0.08851777
0.8136631,0.027189849,0.83182466,0.0858623
0.8081152,0.0286251,0.8309696,0.087074235
0.8302823,0.028848117,0.821758,0.08610792
0.8253028,0.026139932,0.8327347,0.085995734
0.8243901,0.029648663,0.82166016,0.08699161
0.8260128,0.026062356,0.83567584,0.087418385
0.8121178,0.02657333,0.8410771,0.08868721
0.81503946,0.026744649,0.835713,0.08750367
0.81329006,0.02644641,0.83925295,0.0872349
0.82257223,0.026340786,0.83249176,0.08644951
0.81615746,0.027302776,0.83087647,0.08651087
0.8149726,0.028534556,0.825763,0.08667812
0.8148017,0.028395215,0.8281857,0.08745916
0.8183737,0.027107561,0.8292738,0.08768271
0.82277906,0.027758425,0.8280649,0.0867757
0.809797,0.025557917,0.84703094,0.08799381
0.8127367,0.027693564,0.82979804,0.0872051
0.82541585,0.027338263,0.8274358,0.08688204
0.81431156,0.026656354,0.84024984,0.088054605
0.8238575,0.02686723,0.8257294,0.08687891
0.8184779,0.026967742,0.8315802,0.08663684
0.828735,0.028029202,0.8210094,0.08609137
0.826173,0.028357884,0.8267421,0.08713452
0.80622137,0.02685524,0.8450209,0.09146074
0.82043725,0.027220594,0.8270955,0.085384935
0.81379884,0.027414277,0.8331144,0.08753833
0.80045396,0.027192507,0.8431988,0.08999648
0.8146441,0.02555177,0.84236974,0.088294156
0.8085899,0.027101493,0.8367779,0.08803699
0.8236242,0.028859839,0.8204599,0.086825095
0.82812303,0.028928405,0.8175428,0.08507213
0.8181128,0.026986137,0.83265835,0.08752865
0.83134514,0.031116057,0.8070682,0.084688134
0.80980253,0.027242545,0.8409609,0.0889243
0.8216351,0.026232282,0.8376383,0.08758503
0.80530167,0.02530733,0.84682643,0.088718675
0.8287171,0.029900678,0.8136393,0.08639248
0.82490104,0.027656903,0.82535195,0.08646546
0.8122704,0.027251335,0.8339764,0.08812498
0.81452256,0.024363574,0.84433204,0.086694404
0.8236427,0.02841014,0.8220954,0.08616094
0.8193937,0.02623364,0.8420098,0.090439126
0.81894803,0.027644522,0.8293847,0.08814854
0.82892543,0.02925782,0.80971366,0.08359407
0.8281664,0.024692198,0.84684914,0.08922451
0.8233882,0.030234037,0.8119188,0.085595265
0.8058768,0.024711698,0.85181874,0.08916618
0.8408994,0.026818583,0.8207457,0.08418672
0.81626475,0.027997637,0.82453835,0.08535001
0.8182478,0.028509988,0.82386,0.08622878
0.81045073,0.026110314,0.84767354,0.089375734
0.81982166,0.02897155,0.82168907,0.087655246
0.8021226,0.02613825,0.8452738,0.088280916
0.8101966,0.026154345,0.84194607,0.088575274
0.8343779,0.027965633,0.81708133,0.08463688
0.8180683,0.028758999,0.8274889,0.0878182
0.82305443,0.028340938,0.8226725,0.08588499
0.8341345,0.027329478,0.81956947,0.08457933
0.81076515,0.02547068,0.8449169,0.08989965
0.8148273,0.028156957,0.8292164,0.08776298
0.8240568,0.026282001,0.8356654,0.088063404
0.8331725,0.03182592,0.7995321,0.08408388
0.8164558,0.026388967,0.8371246,0.087034926
0.8288166,0.02665755,0.82441664,0.084638275
0.8131155,0.027918229,0.82370526,0.08504832
0.82166225,0.029505093,0.8176967,0.08571877
0.8145993,0.02643338,0.8377028,0.0880473
0.8353146,0.028515827,0.8225855,0.0877724
0.8272216,0.027883105,0.8204862,0.08522392
0.81355196,0.029171472,0.8244314,0.08775169
0.82807356,0.026673665,0.83640957,0.08919607
0.8181689,0.02949334,0.82054067,0.0876229
0.8212684,0.025617197,0.84148973,0.08754831
0.83145106,0.026763722,0.82645816,0.08599709
0.8114066,0.024857955,0.846646,0.088304915
0.81784964,0.027413785,0.8332601,0.08736361
0.81546926,0.027381629,0.8304021,0.08695171
0.7975801,0.024376914,0.8585532,0.091306314
0.8027243,0.026664421,0.8436906,0.087809615
0.82259154,0.027278176,0.8274469,0.08649934
0.8237853,0.028564472,0.8245346,0.08842511
0.82844424,0.030457707,0.80586904,0.08420264
0.8244565,0.029031955,0.8180527,0.08656827
0.82183164,0.02875119,0.82033676,0.08568167
0.8133547,0.025420338,0.84925413,0.09056129
0.81304336,0.027165096,0.8323165,0.08692655
0.8058514,0.026167182,0.8467452,0.0890577
0.8103584,0.029195685,0.82540363,0.087376654
0.8348614,0.029348196,0.8151149,0.086630106
0.82696617,0.031033406,0.8057269,0.084491596
0.81889325,0.027338328,0.8373951,0.088997714
0.8209731,0.02589063,0.83528966,0.0868028
0.8097378,0.027302196,0.8397159,0.089631915
0.82501143,0.027298747,0.8261229,0.08621262
0.82286566,0.025884569,0.8370449,0.08777309
0.82415557,0.025890488,0.84115225,0.0892166
0.81752825,0.028388819,0.830991,0.087739736
0.81019926,0.02601172,0.844914,0.088056184
0.800442,0.026379256,0.84592783,0.08804029
0.82230675,0.02856804,0.81924087,0.0846231
0.810199,0.025573924,0.8509125,0.09020928
0.8180641,0.024861285,0.8473397,0.08783396
0.81658375,0.027898386,0.82501465,0.086907856
0.836258,0.02601817,0.825317,0.08395727
0.8299912,0.026876096,0.8254284,0.08652826
0.81500053,0.02849219,0.8239363,0.08603962
0.8133271,0.027164416,0.8321811,0.0866749
0.8157848,0.02487124,0.8498361,0.08875545
0.8190549,0.025930889,0.83294696,0.0860792
0.81652415,0.027560288,0.8334043,0.08880942
0.8238476,0.026102267,0.8322633,0.08664593
0.81284577,0.026813412,0.8384951,0.0889814
0.8192741,0.027186966,0.8291726,0.085034795
0.8161873,0.026960703,0.8308735,0.08743792
0.8169823,0.027962133,0.8267289,0.086899444
0.8246299,0.026909841,0.8304195,0.08666417
0.80964,0.02553881,0.8452127,0.08733812
0.8327172,0.02817664,0.81848943,0.08585074
0.82765454,0.024995303,0.8431829,0.088121794
0.8237624,0.02764627,0.8298698,0.088443875
0.82057685,0.026435586,0.8367923,0.08816479
0.8083672,0.025831372,0.8430657,0.088848285
0.80885136,0.026138056,0.84725124,0.09010127
0.8081009,0.026075745,0.84659624,0.09026537
0.813108,0.026590036,0.83728445,0.0877467
0.8117533,0.0280544,0.83351177,0.08875972
0.79132134,0.023454286,0.8743564,0.09265776
0.81777406,0.028963448,0.82740957,0.087976776
0.84922194,0.027666736,0.8124062,0.08379981
0.80864966,0.026183432,0.8419373,0.08839874
0.81095445,0.02960396,0.82214326,0.08671969
0.80684686,0.025977738,0.8491483,0.08980407
0.80841774,0.026396072,0.8427283,0.08851405
0.81149757,0.025887636,0.84420496,0.08860666
0.8165072,0.02451012,0.852344,0.08957678
0.81539524,0.027132403,0.8366514,0.08810373
0.8066963,0.02688494,0.83985513,0.08834044
0.8087447,0.026885068,0.84453845,0.090915866
0.83275664,0.026349919,0.8339292,0.08757762
0.8037921,0.024416037,0.8558483,0.08864193
0.82535976,0.026878633,0.82621306,0.08519499
0.818851,0.027567023,0.8342898,0.0885675
0.8320022,0.027736396,0.823683,0.084926054
0.82523245,0.027289618,0.82220304,0.084960505
0.8218619,0.027637571,0.8256897,0.08721111
0.82729894,0.026632609,0.8281637,0.08619427
0.7990938,0.026240839,0.8533912,0.09170903
0.81762165,0.02623579,0.8343982,0.08689486
0.8057973,0.02507186,0.8517449,0.08894445
0.8210648,0.028314356,0.8201465,0.08491047
0.8064697,0.026213739,0.8418757,0.088133074
0.8202611,0.028753802,0.8179752,0.08531526
0.8112776,0.025892772,0.8418807,0.08817959
0.8057978,0.024109976,0.8514774,0.0872155
0.82160836,0.028945168,0.82023555,0.08638908
0.80514276,0.026351698,0.8411798,0.08834785
0.818007,0.028365823,0.8249857,0.08560461
0.8126175,0.026328964,0.84022456,0.0891845
0.8142735,0.026355857,0.8397192,0.087258406
0.8177913,0.028194165,0.82399833,0.08655834
0.81036156,0.025798727,0.84322315,0.088470004
0.8108934,0.02673292,0.8373021,0.087764926
0.79925174,0.028215725,0.8391286,0.08886503
0.8203199,0.028055014,0.82827675,0.087541774
0.81165737,0.026613662,0.8401447,0.08918327
0.8117144,0.025367225,0.8426567,0.088063486
0.80458295,0.025366317,0.84970796,0.089073114
0.8251971,0.028883345,0.8168585,0.08636119
0.7997815,0.027709989,0.84430146,0.08945564
0.81515044,0.027951436,0.83158624,0.08864837
0.818575,0.030226225,0.8143958,0.085882366
0.8074211,0.0260218,0.8483264,0.090261176
0.8172999,0.027426815,0.830185,0.08622487
0.8228631,0.02758225,0.82576925,0.08695237
0.8154104,0.026151484,0.8361458,0.08768763
0.80429214,0.024577016,0.85371035,0.08952938
0.8277888,0.028200665,0.8162231,0.08472523
0.81030977,0.023864212,0.85700744,0.088884324
0.82602733,0.02667696,0.82919556,0.08626486
0.81040424,0.02507571,0.8464734,0.089414164
0.8236215,0.026076205,0.83191353,0.086757034
0.82478285,0.029038172,0.8185308,0.087141916
0.82295114,0.028420262,0.8190335,0.08507383
0.8296069,0.029889781,0.8093165,0.085184105
0.82349366,0.03122546,0.81476116,0.08672922
0.81855494,0.02604905,0.83560103,0.08676974
0.82277423,0.025758015,0.83101976,0.08571352
0.80749136,0.026055424,0.84815407,0.09131064
0.82469356,0.026436348,0.83195084,0.086919025
0.8073904,0.027932903,0.8374583,0.089523256
0.8321217,0.028522564,0.8170049,0.08507809
0.81183445,0.024583668,0.85699654,0.09160545
0.8199267,0.027545113,0.82903963,0.08761795
0.8252846,0.028083516,0.817817,0.08413884
0.81616277,0.023741342,0.85740376,0.08950767
0.8156913,0.026764667,0.8342983,0.088233784
0.8319179,0.027947437,0.8176119,0.08515277
0.8061492,0.027576923,0.83895785,0.08857458
0.82700366,0.027004711,0.8272487,0.08632768
0.8281727,0.028223388,0.82090557,0.08693767
0.8196495,0.027940102,0.8237368,0.08611892
0.8114095,0.026196733,0.8389358,0.087696195
0.819399,0.026257487,0.83293104,0.086448744
0.8235344,0.02679705,0.8303661,0.08682151
0.8048242,0.026317598,0.8433342,0.08884517
0.82498765,0.026535768,0.8347544,0.0878123
0.8322357,0.027416656,0.8255432,0.087627016
0.8141727,0.026202472,0.8340084,0.08724081
0.83715504,0.027843093,0.81782275,0.08496725
0.8109828,0.02577226,0.8485842,0.09025194
0.8194372,0.024652898,0.84375584,0.08836369
0.83241796,0.028035771,0.8157965,0.08486244
0.80995417,0.025601719,0.85042876,0.09190493
0.8050832,0.024825599,0.8477538,0.088463336
0.81803346,0.027595306,0.8332416,0.08833715
0.81676954,0.026049113,0.8375489,0.08796438
0.8222967,0.03100519,0.80993015,0.08494233
0.80908513,0.028045144,0.83688956,0.08885011
0.8108484,0.026233703,0.8382807,0.08734559
0.82227474,0.027816394,0.8300757,0.08706288
0.8236629,0.027160635,0.8330246,0.088773355
0.8123748,0.026505392,0.83829594,0.088356465
0.8179941,0.027413186,0.83365726,0.08854453
0.81581503,0.02425384,0.8450937,0.08797531
0.81118464,0.02771079,0.83561444,0.08981039
0.8200361,0.026712276,0.8380507,0.08836633
0.83516586,0.029079353,0.8163249,0.08568966
0.82350934,0.025611566,0.8315192,0.08439971
0.8176083,0.02806618,0.8311385,0.088361904
0.818756,0.026608331,0.8379675,0.08851813
0.81016165,0.028305303,0.83161396,0.0891733
0.80728024,0.028428677,0.8330827,0.08902959
0.81308097,0.024844358,0.8475978,0.08898759
0.82126206,0.027813695,0.8285826,0.08730974
0.80705917,0.026373481,0.84303933,0.089100726
0.82855666,0.027057836,0.82216114,0.08595166
0.82511306,0.02841699,0.82591325,0.0874877
0.8161405,0.025772186,0.84104794,0.08914348
0.8112093,0.02665756,0.8412624,0.08837193
0.8148341,0.027726868,0.83330315,0.0877635
0.803837,0.025467996,0.8498708,0.08874299
0.81281716,0.027356805,0.8375175,0.088950194
0.8147936,0.026013965,0.8480189,0.091134585
0.8076578,0.027692884,0.83468175,0.088595085
0.80749017,0.027126426,0.83803093,0.088107675
0.8260844,0.026944047,0.8297105,0.08707048
0.81043226,0.02847351,0.83368146,0.08946887
0.8267247,0.02647276,0.82817984,0.08567325
0.8298393,0.026493944,0.8290935,0.0853141
0.8286895,0.027620135,0.8221834,0.08574126
0.81839186,0.028842025,0.82111305,0.08707569
0.80849075,0.024915142,0.85202605,0.089184634
0.832552,0.026782328,0.8316865,0.087681584
0.8101022,0.024736278,0.8489289,0.08835588
0.8188583,0.025378566,0.84209263,0.08871045
0.8147432,0.027684368,0.82959116,0.08609813
0.8176688,0.02848656,0.82237554,0.08616491
0.81672096,0.028212832,0.8310397,0.08829403
0.79941297,0.027284471,0.84506625,0.09105826
0.8239585,0.02737805,0.8254686,0.08655389
0.839825,0.031161308,0.79942113,0.08434785
0.79671466,0.024837717,0.8565065,0.08973932
0.8265297,0.028199516,0.8236713,0.085862815
0.8282721,0.027106373,0.831612,0.086683884
0.81177133,0.02740614,0.83593655,0.089614674
0.82618576,0.027940422,0.82635885,0.08782391
0.82293755,0.027214352,0.83016175,0.08745195
0.8152902,0.027776433,0.83114135,0.08745983
0.82090694,0.028799077,0.8258649,0.08822209
0.83850235,0.029232156,0.81951404,0.0882524
0.81051844,0.026619054,0.8383679,0.089243636
0.8126762,0.025955278,0.8441682,0.08885875
0.8147819,0.029331304,0.8195019,0.086383104
0.81752187,0.02711561,0.8319366,0.08764229
0.81020886,0.028846644,0.8350068,0.090842545
0.8227057,0.02947292,0.8192881,0.08696079
0.8128281,0.029578809,0.8203087,0.08656177
0.8119319,0.027998844,0.82717544,0.087784685
0.8231851,0.027495647,0.8255239,0.08636196
0.8310578,0.026615558,0.8321528,0.0880376
0.8092258,0.02744748,0.83891046,0.089221746
0.8165553,0.02620231,0.8372008,0.08718506
0.79957515,0.02478621,0.8544516,0.09051137
0.82365406,0.029736241,0.81679404,0.08641013
0.8221839,0.029230768,0.81749374,0.08544381
0.8303685,0.03036039,0.8044757,0.08371897
0.8170652,0.028178515,0.83141553,0.089144304
0.8386049,0.027399052,0.8228654,0.08652801
0.8367835,0.030433688,0.80239713,0.08311457
0.8175801,0.027097423,0.83371437,0.08720506
0.8087502,0.02726647,0.8386159,0.08835371
0.8185907,0.026263315,0.8341231,0.08611112
0.8121356,0.027543912,0.8395517,0.08985562
0.81601655,0.028790463,0.82301664,0.08759783
0.8094899,0.024547588,0.85371107,0.08932478
0.8298728,0.028792068,0.81679535,0.08511619
0.8159826,0.028210148,0.82988983,0.08881887
0.8286958,0.026218096,0.8261076,0.0853623
0.8220378,0.029118668,0.82473934,0.08754745
0.8120501,0.025307667,0.8400322,0.087959014
0.8165966,0.026732186,0.83566064,0.087449305
0.8194389,0.025925789,0.8423146,0.08944749
0.8121334,0.027075363,0.8360188,0.08767594
0.80925393,0.026619537,0.84257305,0.08992516
0.82207483,0.027847847,0.82596165,0.0872224
0.8058579,0.026551431,0.843398,0.08964149
0.81120646,0.02686418,0.8389678,0.088705055
0.80413604,0.026543912,0.8462435,0.090216376
0.83060056,0.028806137,0.8188645,0.08551971
0.8205312,0.027596984,0.82901406,0.086426966
0.8171183,0.02802093,0.82721984,0.08701664
0.8177891,0.026591336,0.83452755,0.08770276
0.83554673,0.028253354,0.8217029,0.08733223
0.81020737,0.025719581,0.84430933,0.088704504
0.8079445,0.028576542,0.830369,0.08837554
0.81485915,0.025635447,0.84451973,0.08816544
0.8274981,0.029265817,0.816646,0.085727744
0.81093323,0.026696036,0.84593254,0.09058708
0.8163933,0.02863712,0.82315826,0.08735607
0.826822,0.027001545,0.8316653,0.08842739
0.81821525,0.026973568,0.8339115,0.08841553
0.82289666,0.026497563,0.83175826,0.08708058
0.8258898,0.026107127,0.8348054,0.08689087
0.81827676,0.02467575,0.8459675,0.088912874
0.8243966,0.027642474,0.8223371,0.08610931
0.8426937,0.029384367,0.8084888,0.08474036
0.8278825,0.027287483,0.8256028,0.085888
0.80409884,0.028146742,0.8392684,0.09074252
0.8120971,0.026474621,0.8345275,0.08817553
0.8059541,0.026475715,0.8389999,0.08800585
0.81421953,0.025108164,0.84386903,0.088281736
0.8154014,0.02852092,0.83549607,0.0900546
0.8332918,0.028126461,0.82235,0.08753458
0.81865424,0.026635453,0.8377432,0.08964589
0.8317295,0.029068656,0.8191942,0.086770914
0.84760255,0.028354516,0.8076213,0.0830279
0.8088612,0.026527975,0.8446292,0.090526946
0.8197095,0.026980186,0.83792144,0.08916507
0.81563354,0.027182376,0.8341189,0.08706597
0.824197,0.027190562,0.8258758,0.08521055
0.8125564,0.02738369,0.83235306,0.08829119
0.8115337,0.025966462,0.8445312,0.08940381
0.81266946,0.026940545,0.83848745,0.0888111
0.8111106,0.026813583,0.8424185,0.089959666
0.8098968,0.025668032,0.8477805,0.090746716
0.83248866,0.028552882,0.8200763,0.08600937
0.803239,0.026382677,0.84490347,0.089367
0.81682897,0.027807701,0.8247889,0.085932836
0.8204601,0.026634615,0.834947,0.08668924
0.810911,0.027050084,0.832169,0.087302126
0.8055282,0.026956743,0.8375255,0.087311536
0.81468964,0.02610396,0.8370763,0.088389315
0.81881565,0.02656058,0.840017,0.08911476
0.79866487,0.024729691,0.85287696,0.08869721
0.81079876,0.028215813,0.8289831,0.086998805
0.81376374,0.027215546,0.82888836,0.086271755
0.81778836,0.026497362,0.8357261,0.08741228
0.79721683,0.024600945,0.85990644,0.09100342
